N,Avocado,Mangoes ,Oranges ,Papaya ,,,,,,,,,,
1,,5,5,5,,,,,,,,,,
2,,5,5,5,,,,,,,,,,
3,,5,5,5,,,,,,,,,,
4,,5,5,5,,,,,,,,,,
5,,5,5,5,,,,,,,,,,
6,,5,5,5,,,,,,,,,,
7,,5,5,5,,,,,,,,,,
8,,5,5,5,,,,,,,,,,
9,,5,5,5,,,,,,,,,,
10,,5,5,5,,,,,,,,,,
11,,5,5,5,,,,,,,,,,
12,,5,5,5,,,,,,,,,,
13,,5,5,5,,,,,,,,,,
14,,5,5,5,,,,,,,,,,
15,,5,5,5,,,,,,,,,,
16,,5,5,5,,,,,,,,,,
17,,5,5,5,,,,,,,,,,
18,,5,5,5,,,,,,,,,,
19,,5,5,5,,,,,,,,,,
20,,5,5,5,,,,,,,,,,
21,,5,13,4,,,,,,,,,,
22,,12,4,7,,,,,,,,,,
23,,12,4,7,,,,,,,,,,
24,,2,3,3,,,,,,,,,,
25,,2,4,4,,,,,,,,,,
26,,12,3,4,,,,,,,,,,
27,,10,4,5,,,,,,,,,,
28,,10,3,2,,,,,,,,,,
29,,12,13,2,,,,,,,,,,
30,,4,3,2,,,,,,,,,,
31,,3,8,7,,,,,,,,,,
32,,3,4,5,,,,,,,,,,
33,,3,3,5,,,,,,,,,,
34,,3,3,5,,,,,,,,,,
35,,5,4,5,,,,,,,,,,
36,,3,4,4,,,,,,,,,,
37,,5,13,5,,,,,,,,,,
38,,5,10,5,,,,,,,,,,
39,,8,4,4,,,,,,,,,,
40,,3,13,10,,,,,,,,,,
41,,2,13,5,,,,,,,,,,
42,,5,13,5,,,,,,,,,,
43,,12,12,5,,,,,,,,,,
44,,5,12,5,,,,,,,,,,
45,,10,12,2,,,,,,,,,,
46,,12,4,2,,,,,,,,,,
47,,12,4,0,,,,,,,,,,
48,,12,4,3,,,,,,,,,,
49,,13,6,5,,,,,,,,,,
50,,4,4,5,,,,,,,,,,
51,,5,8,,,,,,,,,,,
52,,14,4,5,,,,,,,,,,
53,,10,10,10,,,,,,,,,,
54,,5,5,10,,,,,,,,,,
55,,5,5,10,,,,,,,,,,
56,,3,13,10,,,,,,,,,,
57,,6,10,10,,,,,,,,,,
58,,5,5,10,,,,,,,,,,
59,,13,4,10,,,,,,,,,,
60,,3,10,10,,,,,,,,,,
61,,5,5,5,,,,,,,,,,
62,,5,5,5,,,,,,,,,,
63,,5,5,5,,,,,,,,,,
64,,5,5,5,,,,,,,,,,
65,,5,10,2,,,,,,,,,,
66,,5,5,2,,,,,,,,,,
67,,5,5,2,,,,,,,,,,
68,,4,5,2,,,,,,,,,,
69,,4,4,5,,,,,,,,,,
70,,10,3,2,,,,,,,,,,
71,,10,5,3,,,,,,,,,,
72,,7,5,2,,,,,,,,,,
73,,10,5,2,,,,,,,,,,
74,,10,20,2,,,,,,,,,,
75,,8,5,2,,,,,,,,,,
76,,8,5,2,,,,,,,,,,
77,,2,5,5,,,,,,,,,,
78,,17,5,5,,,,,,,,,,
79,,5,5,5,,,,,,,,,,
80,,7,5,5,,,,,,,,,,
81,,2,2,,,,,,,,,,,
82,,2,1,,,,,,,,,,,
83,,2,1,,,,,,,,,,,
84,,2,1,,,,,,,,,,,
85,,2,2,,,,,,,,,,,
86,,2,10,,,,,,,,,,,
87,,2,1,,,,,,,,,,,
88,,2,1,,,,,,,,,,,
89,,2,1,,,,,,,,,,,
90,,2,1,,,,,,,,,,,
91,,2,1,,,,,,,,,,,
92,,2,1,,,,,,,,,,,
93,,2,1,,,,,,,,,,,
94,,2,1,,,,,,,,,,,
95,,2,1,,,,,,,,,,,
96,,2,10,,,,,,,,,,,
97,,2,1,,,,,,,,,,,
98,,2,10,,,,,,,,,,,
99,,2,1,,,,,,,,,,,
100,,2,1,,,,,,,,,,,
101,,2,1,,,,,,,,,,,
102,,2,2,,,,,,,,,,,
103,,2,2,,,,,,,,,,,
104,,2,2,,,,,,,,,,,
105,,2,2,,,,,,,,,,,
106,,2,2,,,,,,,,,,,
107,,2,2,,,,,,,,,,,
108,,2,2,,,,,,,,,,,
109,,2,2,,,,,,,,,,,
110,,2,2,,,,,,,,,,,
111,,2,2,,,,,,,,,,,
112,,2,2,,,,,,,,,,,
113,,2,2,,,,,,,,,,,
114,,2,2,,,,,,,,,,,
115,,2,10,,,,,,,,,,,
116,,2,10,,,,,,,,,,,
117,,2,1,,,,,,,,,,,
118,,2,2,,,,,,,,,,,
119,,1,1,,,,,,,,,,,
120,,4,1,,,,,,,,,,,
121,,4,2,,,,,,,,,,,
122,,5,10,,,,,,,,,,,
123,,3,10,,,,,,,,,,,
124,,30,1,,,,,,,,,,,
125,,2,10,,,,,,,,,,,
126,,2,1,,,,,,,,,,,
127,,2,1,,,,,,,,,,,
128,,2,1,,,,,,,,,,,
129,,2,1,,,,,,,,,,,
130,,3,1,,,,,,,,,,,
131,,8,1,,,,,,,,,,,
132,,10,1,,,,,,,,,,,
133,,4,1,,,,,,,,,,,
134,,12,1,,,,,,,,,,,
135,,2,1,,,,,,,,,,,
136,,2,1,,,,,,,,,,,
137,,1,1,,,,,,,,,,,
138,,2,2,2,,,,,,,,,,
139,,2,2,2,,,,,,,,,,
140,,2,2,2,,,,,,,,,,
141,,2,2,2,,,,,,,,,,
142,,2,2,2,,,,,,,,,,
143,,2,2,2,,,,,,,,,,
144,,2,2,2,,,,,,,,,,
145,,2,20,2,,,,,,,,,,
146,,2,2,2,,,,,,,,,,
147,,2,2,2,,,,,,,,,,
148,,2,2,2,,,,,,,,,,
149,,2,2,2,,,,,,,,,,
150,,2,2,2,,,,,,,,,,
151,,2,20,2,,,,,,,,,,
152,,2,2,2,,,,,,,,,,
153,,2,2,2,,,,,,,,,,
154,,2,2,2,,,,,,,,,,
155,,2,2,2,,,,,,,,,,
156,,2,2,2,,,,,,,,,,
157,,20,2,2,,,,,,,,,,
158,,2,2,2,,,,,,,,,,
159,,2,2,2,,,,,,,,,,
160,,2,2,2,,,,,,,,,,
161,,2,2,2,,,,,,,,,,
162,,2,2,2,,,,,,,,,,
163,,2,2,2,,,,,,,,,,
164,,2,2,2,,,,,,,,,,
165,,2,2,2,,,,,,,,,,
166,,2,2,2,,,,,,,,,,
167,,2,2,2,,,,,,,,,,
168,,2,2,2,,,,,,,,,,
169,,2,2,2,,,,,,,,,,
170,,2,2,2,,,,,,,,,,
171,,2,2,2,,,,,,,,,,
172,,2,2,2,,,,,,,,,,
173,,2,2,2,,,,,,,,,,
174,,2,2,2,,,,,,,,,,
175,,2,2,2,,,,,,,,,,
176,,2,2,2,,,,,,,,,,
177,,2,2,2,,,,,,,,,,
178,,30,5,5,,,,,,,,,,
179,,2,2,,,,,,,,,,,
180,,2,2,,,,,,,,,,,
181,,2,2,2,,,,,,,,,,
182,,2,2,,,,,,,,,,,
183,,2,2,2,,,,,,,,,,
184,,30,3,,,,,,,,,,,
185,,2,2,,,,,,,,,,,
186,,2,2,2,,,,,,,,,,
187,,2,2,2,,,,,,,,,,
188,,2,3,3,,,,,,,,,,
189,,2,2,2,,,,,,,,,,
190,,30,2,,,,,,,,,,,
191,,2,2,2,,,,,,,,,,
192,,2,2,2,,,,,,,,,,
193,,2,2,2,,,,,,,,,,
194,,20,2,2,,,,,,,,,,
195,,2,2,2,,,,,,,,,,
196,,20,2,2,,,,,,,,,,
197,,2,2,2,,,,,,,,,,
198,,2,2,20,,,,,,,,,,
199,,2,2,20,,,,,,,,,,
200,,2,2,20,,,,,,,,,,
201,,2,2,2,,,,,,,,,,
202,,2,2,20,,,,,,,,,,
203,,2,2,20,,,,,,,,,,
204,,2,2,20,,,,,,,,,,
205,,2,2,2,,,,,,,,,,
206,,2,2,2,,,,,,,,,,
207,,2,2,2,,,,,,,,,,
208,,2,2,12,,,,,,,,,,
209,,20,2,12,,,,,,,,,,
210,,2,2,12,,,,,,,,,,
211,,2,2,12,,,,,,,,,,
212,,20,2,12,,,,,,,,,,
213,,2,2,12,,,,,,,,,,
214,,2,2,12,,,,,,,,,,
215,,2,2,12,,,,,,,,,,
216,,2,2,12,,,,,,,,,,
217,,2,2,2,,,,,,,,,,
218,,2,2,2,,,,,,,,,,
219,,20,2,2,,,,,,,,,,
220,,2,2,2,,,,,,,,,,
221,,2,2,2,,,,,,,,,,
222,,2,2,2,,,,,,,,,,
223,,20,2,20,,,,,,,,,,
224,,2,2,2,,,,,,,,,,
225,,2,2,2,,,,,,,,,,
226,,20,2,2,,,,,,,,,,
227,,2,2,2,,,,,,,,,,
228,,2,2,2,,,,,,,,,,
229,,2,2,2,,,,,,,,,,
230,,2,2,2,,,,,,,,,,
231,,2,2,20,,,,,,,,,,
232,,2,2,2,,,,,,,,,,
233,,2,2,2,,,,,,,,,,
234,,2,2,2,,,,,,,,,,
235,,20,2,2,,,,,,,,,,
236,,2,2,2,,,,,,,,,,
237,,2,2,2,,,,,,,,,,
238,,2,2,2,,,,,,,,,,
239,,2,2,2,,,,,,,,,,
240,,2,2,2,,,,,,,,,,
241,,2,2,2,,,,,,,,,,
242,,2,2,2,,,,,,,,,,
243,,2,2,2,,,,,,,,,,
244,,2,2,2,,,,,,,,,,
245,,2,2,2,,,,,,,,,,
246,,2,2,2,,,,,,,,,,
247,,2,2,2,,,,,,,,,,
248,,20,2,2,,,,,,,,,,
249,,2,2,2,,,,,,,,,,
250,,2,2,2,,,,,,,,,,
251,,2,2,2,,,,,,,,,,
252,,2,2,2,,,,,,,,,,
253,,,2,2,,,,,,,,,,
254,,,2,2,,,,,,,,,,
255,,,2,2,,,,,,,,,,
256,,20,2,2,,,,,,,,,,
257,,2,2,2,,,,,,,,,,
258,,2,1,2,,,,,,,,,,
259,,1,1,2,,,,,,,,,,
260,,1,8,2,,,,,,,,,,
261,,2,1,1,,,,,,,,,,
262,,1,1,2,,,,,,,,,,
263,,1,2,2,,,,,,,,,,
264,,,1,2,,,,,,,,,,
265,,,2,2,,,,,,,,,,
266,,1,8,2,,,,,,,,,,
267,,,6,2,,,,,,,,,,
268,,1,2,2,,,,,,,,,,
269,,2,2,2,,,,,,,,,,
270,,2,2,2,,,,,,,,,,
271,,10,10,2,,,,,,,,,,
272,,2,2,2,,,,,,,,,,
273,,2,2,2,,,,,,,,,,
274,,2,2,2,,,,,,,,,,
275,,2,2,2,,,,,,,,,,
276,,2,2,2,,,,,,,,,,
277,,2,2,2,,,,,,,,,,
278,,2,2,2,,,,,,,,,,
279,,2,2,2,,,,,,,,,,
280,,2,2,4,,,,,,,,,,
281,,2,2,2,,,,,,,,,,
282,,2,2,2,,,,,,,,,,
283,,2,2,2,,,,,,,,,,
284,,2,2,2,,,,,,,,,,
285,,2,2,2,,,,,,,,,,
286,,2,2,2,,,,,,,,,,
287,,5,5,,,,,,,,,,,
288,,2,2,,,,,,,,,,,
289,,5,15,10,,,,,,,,,,
290,,2,2,2,,,,,,,,,,
291,,2,2,2,,,,,,,,,,
292,,2,2,2,,,,,,,,,,
293,,2,2,2,,,,,,,,,,
294,,2,2,2,,,,,,,,,,
295,,2,2,2,,,,,,,,,,
296,,2,2,2,,,,,,,,,,
297,,2,2,2,,,,,,,,,,
298,,5,15,10,,,,,,,,,,
299,,4,4,2,,,,,,,,,,
300,,2,2,2,,,,,,,,,,
301,,,,2,,,,,,,,,,
302,,2,1,2,,,,,,,,,,
303,,,,2,,,,,,,,,,
304,,2,2,2,,,,,,,,,,
305,,,1,2,,,,,,,,,,
306,,2,2,2,,,,,,,,,,
307,,2,2,2,,,,,,,,,,
308,,2,2,2,,,,,,,,,,
309,,2,2,2,,,,,,,,,,
310,,2,2,2,,,,,,,,,,
311,,2,2,2,,,,,,,,,,
312,,2,2,2,,,,,,,,,,
313,,2,2,2,,,,,,,,,,
314,,2,2,2,,,,,,,,,,
315,,2,2,2,,,,,,,,,,
316,,2,2,2,,,,,,,,,,
317,,2,2,2,,,,,,,,,,
318,,2,2,2,,,,,,,,,,
319,,2,2,2,,,,,,,,,,
320,,2,2,2,,,,,,,,,,
321,,3,2,2,,,,,,,,,,
322,,5,5,,,,,,,,,,,
323,,2,2,2,,,,,,,,,,
324,,2,2,2,,,,,,,,,,
325,,2,2,2,,,,,,,,,,
326,,2,2,2,,,,,,,,,,
327,,2,2,2,,,,,,,,,,
328,,2,2,2,,,,,,,,,,
329,,2,2,2,,,,,,,,,,
330,,2,2,2,,,,,,,,,,
331,,2,2,2,,,,,,,,,,
332,,40,2,2,,,,,,,,,,
333,,2,2,2,,,,,,,,,,
334,,2,2,2,,,,,,,,,,
335,,30,2,2,,,,,,,,,,
336,,30,2,2,,,,,,,,,,
337,,5,2,2,,,,,,,,,,
338,,5,2,2,,,,,,,,,,
339,,2,2,2,,,,,,,,,,
340,,2,2,2,,,,,,,,,,
341,,2,2,2,,,,,,,,,,
342,,2,2,2,,,,,,,,,,
343,,3,2,2,,,,,,,,,,
344,,2,2,2,,,,,,,,,,
345,,2,2,2,,,,,,,,,,
346,,4,10,,,,,,,,,,,
347,,1,10,,,,,,,,,,,
348,,2,8,,,,,,,,,,,
349,,1,2,,,,,,,,,,,
350,,3,3,,,,,,,,,,,
351,,3,3,,,,,,,,,,,
352,,3,3,,,,,,,,,,,
353,,1,7,,,,,,,,,,,
354,,1,7,,,,,,,,,,,
355,,1,7,,,,,,,,,,,
356,,1,7,,,,,,,,,,,
357,,1,7,,,,,,,,,,,
358,,1,7,,,,,,,,,,,
359,,1,6,,,,,,,,,,,
360,,2,6,,,,,,,,,,,
361,,5,5,,,,,,,,,,,
362,,3,3,,,,,,,,,,,
363,,3,2,,,,,,,,,,,
364,,3,3,,,,,,,,,,,
365,,4,2,,,,,,,,,,,
366,,8,8,,,,,,,,,,,
367,,1,10,,,,,,,,,,,
368,,2,9,,,,,,,,,,,
369,,2,5,,,,,,,,,,,
370,,2,5,,,,,,,,,,,
371,,2,5,,,,,,,,,,,
372,,1,5,,,,,,,,,,,
373,,1,5,,,,,,,,,,,
374,,10,11,,,,,,,,,,,
375,,10,11,,,,,,,,,,,
376,,10,11,,,,,,,,,,,
377,,10,10,,,,,,,,,,,
378,,10,11,,,,,,,,,,,
379,,8,10,,,,,,,,,,,
380,,9,11,,,,,,,,,,,
381,,9,12,,,,,,,,,,,
382,,3,13,,,,,,,,,,,
383,,5,12,,,,,,,,,,,
384,,6,13,,,,,,,,,,,
385,,7,16,,,,,,,,,,,
386,,6,11,,,,,,,,,,,
387,,6,11,,,,,,,,,,,
388,,9,10,,,,,,,,,,,
389,,11,11,,,,,,,,,,,
390,,11,11,,,,,,,,,,,
391,,10,11,,,,,,,,,,,
392,,11,11,,,,,,,,,,,
393,,10,11,,,,,,,,,,,
394,,9,11,,,,,,,,,,,
395,,5,11,,,,,,,,,,,
396,,5,11,,,,,,,,,,,
397,,5,10,,,,,,,,,,,
398,,3,10,,,,,,,,,,,
399,,4,10,,,,,,,,,,,
400,,3,12,,,,,,,,,,,
401,,4,12,,,,,,,,,,,
402,,4,12,,,,,,,,,,,
403,,4,11,,,,,,,,,,,
404,,4,11,,,,,,,,,,,
405,,10,13,,,,,,,,,,,
406,,11,11,,,,,,,,,,,
407,,11,11,,,,,,,,,,,
408,,11,11,,,,,,,,,,,
409,,1,10,,,,,,,,,,,
410,2,1,1,,,,,,,,,,,
411,2,1,1,,,,,,,,,,,
412,2,1,1,,,,,,,,,,,
413,2,1,1,,,,,,,,,,,
414,2,1,1,,,,,,,,,,,
415,2,1,1,,,,,,,,,,,
416,2,1,1,,,,,,,,,,,
417,2,1,1,,,,,,,,,,,
418,2,1,1,,,,,,,,,,,
419,2,1,1,,,,,,,,,,,
420,2,1,1,,,,,,,,,,,
421,2,1,1,,,,,,,,,,,
422,2,1,1,,,,,,,,,,,
423,2,1,1,,,,,,,,,,,
424,2,1,1,,,,,,,,,,,
425,2,1,1,,,,,,,,,,,
426,2,1,1,,,,,,,,,,,
427,2,1,1,,,,,,,,,,,
428,2,2,,2,,,,,,,,,,
429,2,2,,2,,,,,,,,,,
430,2,2,,2,,,,,,,,,,
431,2,2,,2,,,,,,,,,,
432,2,2,,2,,,,,,,,,,
433,2,2,,2,,,,,,,,,,
434,2,2,,2,,,,,,,,,,
435,0,2,,2,,,,,,,,,,
436,5,7,,5,,,,,,,,,,
437,2,2,,2,,,,,,,,,,
438,2,2,,2,,,,,,,,,,
439,2,2,,2,,,,,,,,,,
440,2,2,,2,,,,,,,,,,
441,2,2,,2,,,,,,,,,,
442,0,0,0,50,,,,,,,,,,
443,0,0,0,,,,,,,,,,,
444,,1,1,3,,,,,,,,,,
445,,1,1,3,,,,,,,,,,
446,,1,1,3,,,,,,,,,,
447,,1,1,3,,,,,,,,,,
448,,1,1,3,,,,,,,,,,
449,,1,1,3,,,,,,,,,,
450,,1,1,3,,,,,,,,,,
451,,1,1,3,,,,,,,,,,
452,,1,1,3,,,,,,,,,,
453,,1,1,3,,,,,,,,,,
454,,1,1,3,,,,,,,,,,
455,,1,1,3,,,,,,,,,,
456,,1,1,3,,,,,,,,,,
457,,1,1,3,,,,,,,,,,
458,,1,1,3,,,,,,,,,,
459,,1,1,3,,,,,,,,,,
460,,1,1,3,,,,,,,,,,
461,,1,1,3,,,,,,,,,,
462,,1,1,3,,,,,,,,,,
463,,1,1,3,,,,,,,,,,
464,,1,1,3,,,,,,,,,,
465,,1,1,3,,,,,,,,,,
466,,1,1,3,,,,,,,,,,
467,,1,1,3,,,,,,,,,,
468,,1,1,3,,,,,,,,,,
469,,1,1,3,,,,,,,,,,
470,,1,1,3,,,,,,,,,,
471,,1,1,3,,,,,,,,,,
472,,1,1,3,,,,,,,,,,
473,,1,1,3,,,,,,,,,,
474,,1,1,3,,,,,,,,,,
475,,1,1,3,,,,,,,,,,
476,,1,1,3,,,,,,,,,,
477,,1,1,3,,,,,,,,,,
478,,1,1,3,,,,,,,,,,
479,,1,1,3,,,,,,,,,,
480,,1,1,3,,,,,,,,,,
481,,1,1,3,,,,,,,,,,
482,,1,6,2,,,,,,,,,,
483,,2,6,2,,,,,,,,,,
484,,1,1,,,,,,,,,,,
485,,1,1,,,,,,,,,,,
486,,1,1,2,,,,,,,,,,
487,,1,6,2,,,,,,,,,,
488,,1,1,2,,,,,,,,,,
489,,1,1,2,,,,,,,,,,
490,,1,1,2,,,,,,,,,,
491,,2,5,,,,,,,,,,,
492,,2,1,2,,,,,,,,,,
493,,2,1,2,,,,,,,,,,
494,,2,5,,,,,,,,,,,
495,,4,6,2,,,,,,,,,,
496,,1,6,2,,,,,,,,,,
497,,2,1,2,,,,,,,,,,
498,,2,5,2,,,,,,,,,,
499,,2,5,,,,,,,,,,,
500,,2,2,2,,,,,,,,,,
501,,3,5,2,,,,,,,,,,
502,,3,,,,,,,,,,,,
503,,2,3,2,,,,,,,,,,
504,,2,3,2,,,,,,,,,,
505,,2,2,2,,,,,,,,,,
506,,3,,0,,,,,,,,,,
507,,4,2,2,,,,,,,,,,
508,,3,5,2,,,,,,,,,,
509,,3,5,,,,,,,,,,,
510,,6,5,2,,,,,,,,,,
511,,4,5,2,,,,,,,,,,
512,,2,5,2,,,,,,,,,,
513,,4,5,2,,,,,,,,,,
514,,4,5,0,,,,,,,,,,
515,,2,5,0,,,,,,,,,,
516,,3,5,0,,,,,,,,,,
517,,2,5,0,,,,,,,,,,
518,,2,5,0,,,,,,,,,,
519,,2,5,0,,,,,,,,,,
520,,2,5,0,,,,,,,,,,
521,,2,5,0,,,,,,,,,,
522,,1,1,2,,,,,,,,,,
523,,1,1,2,,,,,,,,,,
524,,1,1,2,,,,,,,,,,
525,,1,1,2,,,,,,,,,,
526,,1,1,2,,,,,,,,,,
527,,1,1,2,,,,,,,,,,
528,,1,1,2,,,,,,,,,,
529,,1,1,2,,,,,,,,,,
530,,1,1,2,,,,,,,,,,
531,,1,1,2,,,,,,,,,,
532,,1,1,2,,,,,,,,,,
533,,1,1,2,,,,,,,,,,
534,,1,1,2,,,,,,,,,,
535,,1,1,2,,,,,,,,,,
536,,1,1,2,,,,,,,,,,
537,,1,1,2,,,,,,,,,,
538,,2,,,,,,,,,,,,
539,,3,5,2,,,,,,,,,,
540,,2,5,2,,,,,,,,,,
541,,5,5,2,,,,,,,,,,
542,,2,5,3,,,,,,,,,,
543,,2,6,3,,,,,,,,,,
544,,1,6,2,,,,,,,,,,
545,,1,2,2,,,,,,,,,,
546,,1,2,2,,,,,,,,,,
547,,1,2,2,,,,,,,,,,
548,,2,2,2,,,,,,,,,,
549,,2,2,0,,,,,,,,,,
550,,2,3,0,,,,,,,,,,
551,,2,2,0,,,,,,,,,,
552,,2,2,2,,,,,,,,,,
553,,2,5,0,,,,,,,,,,
554,,2,5,3,,,,,,,,,,
555,,2,5,0,,,,,,,,,,
556,,2,5,3,,,,,,,,,,
557,,2,5,2,,,,,,,,,,
558,,2,5,2,,,,,,,,,,
559,,1,4,1,,,,,,,,,,
560,,4,4,1,,,,,,,,,,
561,,0,4,1,,,,,,,,,,
562,,1,4,1,,,,,,,,,,
563,,0,4,1,,,,,,,,,,
564,,0,4,1,,,,,,,,,,
565,,1,4,1,,,,,,,,,,
566,,0,4,1,,,,,,,,,,
567,,0,4,1,,,,,,,,,,
568,,4,3,1,,,,,,,,,,
569,,0,4,1,,,,,,,,,,
570,,4,2,1,,,,,,,,,,
571,,1,4,1,,,,,,,,,,
572,,0,5,1,,,,,,,,,,
573,,0,2,2,,,,,,,,,,
574,,1,5,1,,,,,,,,,,
575,,4,4,1,,,,,,,,,,
576,,0,3,1,,,,,,,,,,
577,,1,5,1,,,,,,,,,,
578,,2,2,2,,,,,,,,,,
579,,4,2,1,,,,,,,,,,
580,,0,2,1,,,,,,,,,,
581,,2,7,1,,,,,,,,,,
582,,1,3,1,,,,,,,,,,
583,,1,4,1,,,,,,,,,,
584,,3,4,1,,,,,,,,,,
585,,4,3,1,,,,,,,,,,
586,,3,4,1,,,,,,,,,,
587,,3,4,1,,,,,,,,,,
588,,2,7,0,,,,,,,,,,
589,,2,2,1,,,,,,,,,,
590,,0,3,1,,,,,,,,,,
591,,1,3,1,,,,,,,,,,
592,,1,5,1,,,,,,,,,,
593,,1,6,1,,,,,,,,,,
